id,title,country,region,winery,variety,vintage,description,points,price,alcohol,acidity,body,tannins,sweetness,style,image_url,mood_tags,food_pairing,tasting_notes,winery_history
1,"Château Margaux 2010",France,Bordeaux,Château Margaux,Cabernet Sauvignon Blend,2010,"Premier Grand Cru Classé from Margaux showcasing exceptional terroir and winemaking excellence",98,850.00,13.5,Medium+,Full,High,Dry,Red,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","special occasion luxury elegant celebration fine dining","Prime beef aged steaks lamb truffle dishes aged cheeses","Deep garnet color with complex aromas of blackcurrant violet cedar and graphite. Full-bodied with silky tannins and extraordinary length.","Château Margaux is one of only five First Growth estates in Bordeaux established in the 1855 classification with over 400 years of winemaking tradition."
2,"Dom Pérignon 2013",France,Champagne,Dom Pérignon,Champagne Blend,2013,"Prestige cuvée Champagne representing the pinnacle of French sparkling wine craftsmanship",95,220.00,12.5,High,Medium,Low,Dry,Sparkling,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","celebration special occasion luxury elegant party","Oysters caviar sushi light appetizers wedding cake","Golden color with persistent fine bubbles. Complex nose of white flowers citrus and toasted brioche with long mineral finish.","Dom Pérignon honors the Benedictine monk who pioneered champagne production with innovative techniques in the 17th century."
3,"Opus One 2019",United States,Napa Valley,Opus One,Cabernet Sauvignon,2019,"Iconic Bordeaux-style blend from the legendary Mondavi-Rothschild collaboration in Napa Valley",96,450.00,14.5,Medium+,Full,High,Dry,Red,"https://images.unsplash.com/photo-1553361371-9b22f78e8b1d?w=300&h=400&fit=crop","special occasion luxury elegant celebration fine dining","Prime rib grilled steaks aged cheeses dark chocolate","Deep purple with intense aromas of cassis violets and cedar oak. Rich palate with velvety tannins and exceptional concentration.","Opus One represents the union of two wine families - Robert Mondavi from Napa Valley and Baron Philippe de Rothschild from Bordeaux."
4,"Cloudy Bay Sauvignon Blanc 2022",New Zealand,Marlborough,Cloudy Bay,Sauvignon Blanc,2022,"Iconic New Zealand Sauvignon Blanc perfect for warm weather and light cuisine",90,28.00,13.0,High,Light,Low,Dry,White,"https://images.unsplash.com/photo-1586370434639-0fe43b2d32d6?w=300&h=400&fit=crop","hot day refreshing summer light seafood chicken casual","Grilled chicken fresh seafood goat cheese Asian cuisine summer salads","Pale straw with vibrant aromas of passion fruit lime and fresh herbs. Crisp acidity with tropical fruit flavors and clean finish.","Cloudy Bay was founded in 1985 and helped establish Marlborough as a world-class wine region known for distinctive Sauvignon Blanc."
5,"Barolo Brunate 2018",Italy,Piedmont,Giuseppe Rinaldi,Nebbiolo,2018,"Traditional Barolo from the prestigious Brunate vineyard showcasing Nebbiolo's noble character",94,85.00,14.0,High,Full,High,Dry,Red,"https://images.unsplash.com/photo-1554479896-6d83067ac24b?w=300&h=400&fit=crop","elegant dinner wine winter hearty meals Italian cuisine","Braised beef truffle dishes aged Parmesan game meats","Garnet color with complex aromas of red cherry rose petals leather and spices. Powerful palate with firm tannins and exceptional aging potential.","The Brunate vineyard in Barolo is one of the most prestigious crus in Piedmont with centuries of winemaking tradition."
6,"Penfolds Grange 2017",Australia,South Australia,Penfolds,Shiraz,2017,"Australia's most iconic wine showcasing the power and elegance of premium Australian Shiraz",96,650.00,14.8,Medium+,Full,High,Dry,Red,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","special occasion luxury powerful red meat winter","Grilled steak lamb mature cheeses dark chocolate","Deep purple-black with intense aromas of blackberry plum chocolate and spice. Rich powerful palate with velvety tannins.","Penfolds Grange first made in 1951 is Australia's most famous wine achieving legendary status among collectors worldwide."
7,"Chablis Premier Cru Montmains 2020",France,Burgundy,William Fèvre,Chardonnay,2020,"Mineral-driven Chardonnay from limestone soils expressing pure Chablis terroir",91,45.00,12.5,High,Medium,Low,Dry,White,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","elegant dinner wine seafood oysters mineral wine","Oysters fresh seafood goat cheese light poultry dishes","Pale gold with intense mineral aromas and citrus notes. Crisp focused palate with excellent acidity and long mineral finish.","Chablis has produced distinctive Chardonnay since the 12th century with unique Kimmeridgian limestone soils creating exceptional minerality."
8,"Rioja Reserva 2018",Spain,Rioja,Marqués de Riscal,Tempranillo,2018,"Traditional Spanish red wine with oak aging showcasing classic Rioja character",89,35.00,13.5,Medium+,Medium,Medium,Dry,Red,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","dinner wine tapas Spanish cuisine meat dishes","Grilled lamb chorizo Manchego cheese paella","Deep ruby with aromas of red cherry vanilla and spice. Smooth palate with integrated oak and long finish.","Rioja has been a designated wine region since 1925 known for traditional winemaking methods and exceptional aging potential."
9,"Riesling Kabinett 2021",Germany,Mosel,Dr. Loosen,Riesling,2021,"Light German Riesling with natural sweetness perfect for spicy cuisine and hot weather",88,22.00,8.5,High,Light,Low,Off-Dry,White,"https://images.unsplash.com/photo-1584380931214-dbb5b72e7fd4?w=300&h=400&fit=crop","hot day refreshing light spicy food Asian cuisine","Spicy Asian dishes pork apple desserts soft cheeses","Pale yellow with delicate aromas of peach lime and wet stone. Light refreshing with balanced sweetness and crisp acidity.","The Mosel region has produced exceptional Riesling for over 2000 years with steep slate vineyards creating unique minerality."
10,"Amarone della Valpolicella 2017",Italy,Veneto,Allegrini,Corvina Blend,2017,"Rich Italian red made from dried grapes using traditional appassimento method",93,75.00,15.5,Medium,Full,High,Dry,Red,"https://images.unsplash.com/photo-1554479896-6d83067ac24b?w=300&h=400&fit=crop","special occasion rich wine cheese pairing winter","Aged cheeses braised meats chocolate desserts game","Deep garnet with intense aromas of dried fruits chocolate and spices. Rich velvety palate with concentrated flavors.","Amarone production dates back to ancient Roman times using the traditional appassimento method of drying grapes to concentrate flavors."
11,"Sancerre 2021",France,Loire Valley,Henri Bourgeois,Sauvignon Blanc,2021,"Classic Loire Valley Sauvignon Blanc expressing limestone terroir with mineral precision",90,32.00,12.5,High,Light,Low,Dry,White,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","light wine seafood goat cheese mineral","Fresh seafood goat cheese salads herb dishes","Pale straw with intense mineral and citrus aromas. Crisp palate with gooseberry flavors and chalky mineral finish.","Sancerre has been producing distinctive Sauvignon Blanc since the Middle Ages with unique limestone-clay soils."
12,"Brunello di Montalcino 2017",Italy,Tuscany,Biondi-Santi,Sangiovese,2017,"Noble Tuscan red wine from 100% Sangiovese showcasing Montalcino's exceptional terroir",95,120.00,14.0,High,Full,High,Dry,Red,"https://images.unsplash.com/photo-1554479896-6d83067ac24b?w=300&h=400&fit=crop","elegant dinner wine special occasion Italian cuisine","Wild boar aged pecorino truffle pasta grilled meats","Ruby red with complex aromas of red fruits violets and earth. Full-bodied with noble tannins and excellent aging potential.","Biondi-Santi created the first Brunello di Montalcino in 1888 establishing the standards for this prestigious appellation."
13,"Chassagne-Montrachet Blanc 2020",France,Burgundy,Marc Morey,Chardonnay,2020,"Premier white Burgundy showcasing Chardonnay's elegance from prestigious Côte de Beaune",92,65.00,13.0,Medium+,Medium,Low,Dry,White,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","elegant dinner wine fine dining French cuisine","Lobster roasted chicken creamy risotto aged Gruyère","Golden color with aromas of white peach hazelnut and mineral notes. Rich palate with excellent balance and long finish.","Chassagne-Montrachet is one of Burgundy's most prestigious appellations with winemaking tradition dating to medieval monks."
14,"Caymus Cabernet Sauvignon 2020",United States,Napa Valley,Caymus,Cabernet Sauvignon,2020,"Rich Napa Valley Cabernet Sauvignon known for its approachable style and dark fruit character",91,85.00,14.5,Medium,Full,High,Dry,Red,"https://images.unsplash.com/photo-1553361371-9b22f78e8b1d?w=300&h=400&fit=crop","dinner wine American cuisine barbecue red meat","Grilled steaks barbecue ribs aged cheddar burgers","Deep purple with aromas of blackberry cassis and vanilla oak. Full-bodied with smooth tannins and rich fruit flavors.","Caymus has been a Napa Valley icon since 1972 known for consistently producing rich approachable Cabernet Sauvignon."
15,"Gewürztraminer Vendanges Tardives 2019",France,Alsace,Trimbach,Gewürztraminer,2019,"Late harvest Alsatian Gewürztraminer with aromatic intensity and natural sweetness",89,42.00,13.5,Medium,Medium,Low,Sweet,White,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","dessert wine spicy food Asian cuisine","Foie gras spicy Asian dishes fruit tarts aged cheeses","Golden color with intense aromas of lychee rose petals and spice. Rich palate with balanced sweetness and long finish.","Trimbach has been producing exceptional Alsatian wines since 1626 with expertise in aromatic varietals like Gewürztraminer."
16,"Côtes du Rhône Villages 2020",France,Rhône Valley,E. Guigal,Grenache Syrah,2020,"Southern Rhône blend showcasing the warmth and character of Mediterranean terroir",87,25.00,14.0,Medium,Medium,Medium,Dry,Red,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","casual wine Mediterranean cuisine barbecue","Grilled vegetables lamb stew ratatouille herb-crusted chicken","Deep red with aromas of red berries herbs and garrigue. Medium-bodied with soft tannins and warm spice finish.","E. Guigal is a legendary Rhône producer established in 1946 known for exceptional wines from across the Rhône Valley."
17,"Prosecco di Valdobbiadene DOCG 2021",Italy,Veneto,Bisol,Glera,2021,"Premium Italian sparkling wine from the prestigious Valdobbiadene zone with fine bubbles",86,24.00,11.0,High,Light,Low,Dry,Sparkling,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","celebration aperitif light dishes party","Appetizers light pasta dishes seafood antipasti","Pale straw with fine persistent bubbles. Fresh aromas of apple pear and white flowers with crisp clean finish.","Bisol has been producing Prosecco in Valdobbiadene since 1542 with deep knowledge of the unique microclimate and soils."
18,"Malbec Reserva 2019",Argentina,Mendoza,Catena Zapata,Malbec,2019,"High-altitude Argentinian Malbec showcasing intense fruit and elegant structure",93,45.00,14.2,Medium+,Full,Medium,Dry,Red,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","dinner wine grilled meats Argentine cuisine","Grilled beef empanadas chimichurri aged provolone","Deep purple with intense aromas of blackberry plum and violet. Full-bodied with smooth tannins and spice notes.","Catena Zapata pioneered high-altitude viticulture in Mendoza discovering exceptional terroir for Malbec in the Andes foothills."
19,"Pouilly-Fumé 2021",France,Loire Valley,Didier Dagueneau,Sauvignon Blanc,2021,"Prestigious Loire Valley Sauvignon Blanc with smoky minerality from flint soils",91,48.00,12.8,High,Medium,Low,Dry,White,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","elegant wine seafood goat cheese mineral","Fresh fish goat cheese herb salads oysters","Pale gold with complex aromas of citrus gunflint and herbs. Mineral-driven palate with excellent concentration and length.","Didier Dagueneau was a revolutionary Loire producer who elevated Pouilly-Fumé to new heights with biodynamic viticulture."
20,"Barossa Valley Shiraz 2018",Australia,Barossa Valley,Penfolds,Shiraz,2018,"Classic Australian Shiraz from the renowned Barossa Valley showcasing rich fruit and spice",90,38.00,14.5,Medium+,Full,Medium,Dry,Red,"https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=300&h=400&fit=crop","barbecue red meat Australian cuisine casual","Barbecue lamb kangaroo aged cheeses spicy dishes","Deep red with aromas of blackberry pepper and eucalyptus. Full-bodied with soft tannins and warm spice finish.","The Barossa Valley is Australia's most famous wine region established by German settlers in the 1840s with ideal conditions for Shiraz."
21,"Sauternes 2018",France,Bordeaux,Château d'Yquem,Sémillon Sauvignon Blanc,2018,"World's most prestigious dessert wine affected by noble rot creating extraordinary sweetness",97,450.00,13.5,Medium,Full,Low,Sweet,Dessert,"https://images.unsplash.com/photo-1547595628-c61a29f496f0?w=300&h=400&fit=crop","dessert wine special occasion luxury","Foie gras blue cheese fruit tarts crème brûlée","Golden amber with complex aromas of honey apricot and spice. Luscious palate with perfect balance of sweetness and acidity.","Château d'Yquem has produced the world's greatest dessert wine since 1593 with meticulous selection of botrytis-affected grapes."
22,"Chianti Classico Riserva 2018",Italy,Tuscany,Antinori,Sangiovese,2018,"Premium Tuscan red wine with traditional character and modern elegance from historic producer",91,55.00,13.5,High,Medium,High,Dry,Red,"https://images.unsplash.com/photo-1554479896-6d83067ac24b?w=300&h=400&fit=crop","dinner wine Italian cuisine tomato dishes","Pasta with tomato sauce grilled meats aged pecorino wild boar","Ruby red with aromas of cherry violet and herbs. Medium-bodied with bright acidity and refined tannins.","Antinori has been producing wine for over 600 years and is credited with modernizing Chianti while respecting tradition."
23,"Oregon Pinot Noir 2020",United States,Willamette Valley,Domaine Drouhin,Pinot Noir,2020,"Elegant Oregon Pinot Noir showcasing the cool climate character of Willamette Valley",89,42.00,13.5,High,Medium,Low,Dry,Red,"https://images.unsplash.com/photo-1553361371-9b22f78e8b1d?w=300&h=400&fit=crop","elegant wine salmon mushroom dishes","Grilled salmon roasted duck mushroom risotto aged Gruyère","Ruby red with aromas of red cherry strawberry and earth. Silky palate with bright acidity and elegant structure.","Domaine Drouhin Oregon was established by the famous Burgundy family bringing French expertise to Oregon Pinot Noir."
24,"Mosel Riesling Auslese 2020",Germany,Mosel,Joh. Jos. Prüm,Riesling,2020,"Noble sweet German Riesling with perfect balance of fruit acidity and sweetness",92,38.00,7.5,High,Light,Low,Sweet,White,"https://images.unsplash.com/photo-1584380931214-dbb5b72e7fd4?w=300&h=400&fit=crop","dessert wine spicy food Asian cuisine","Spicy Thai food fruit desserts aged cheeses foie gras","Pale gold with intense aromas of peach honey and slate. Sweet palate with racy acidity and long mineral finish.","Joh. Jos. Prüm is one of Germany's most prestigious producers with Riesling vineyards in the heart of the Mosel since 1842."
